Search without stemming: 
The word "finds "appears in /Users/ibrahimsuhail/Desktop/corpus/Fact check_ The first Black U.S. president was not a man named “John Hansen” _ Reuters.html
The word "finds "appears in /Users/ibrahimsuhail/Desktop/corpus/What’s the Difference Between Dry and Liquid Measurements_ _ Cooking Light.htm
The word "finds "appears in /Users/ibrahimsuhail/Desktop/corpus/Articles of Confederation, US Constitution, Constitution Day Materials, Pocket Constitution Book, Bill of Rights.htm
The word "finds "appears in /Users/ibrahimsuhail/Desktop/corpus/Why The Sky Is Blue, According To Science.htm
The word "finds "appears in /Users/ibrahimsuhail/Desktop/corpus/Can You Name The Seven Wonders Of The World_ Most People Can’t Name All Seven.htm
The word "finds"appears  5 times in /Users/ibrahimsuhail/Desktop/corpus/Fact check_ The first Black U.S. president was not a man named “John Hansen” _ Reuters.html
Snippet of first occurence:   competition held  find  builder  president  
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/How Geology formed Grand Canyon • James Kaiser.htm
 at  indeces 2532
Snippet of first occurence:  bottom  canyon  find region  oldest exposed rocks 
The word "find"appears  5 times in /Users/ibrahimsuhail/Desktop/corpus/What Are the Colors in the Rainbow_.htm
 at  indeces 75243

 at  indeces 77361

 at  indeces 78467

 at  indeces 79881

 at  indeces 80839
Snippet of first occurence: class thumbs container span did find page helpful span div class 
The word "find"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/Age of the Grand Canyon _ How Old is the Grand Canyon.htm
 at  indeces 2970

 at  indeces 4245
Snippet of first occurence: canyon   engaging style find inviting    center 
The word "find"appears  6 times in /Users/ibrahimsuhail/Desktop/corpus/Weighty matters_ How many ounces does your cup hold_ - Chicago Tribune.htm
 at  indeces 178232

 at  indeces 178304

 at  indeces 181059

 at  indeces 181147

 at  indeces 181238

 at  indeces 181434
Snippet of first occurence: title href https smartasset retirement find  financial planner taboola amp 
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/What Are the Three Branches of U.S. Government and How Do They Work Together_ _ HowStuffWorks.html
 at  indeces 288289
Snippet of first occurence:   hardcore political junkie find bewildered  main parts  
The word "find"appears  5 times in /Users/ibrahimsuhail/Desktop/corpus/What are the Branches of Government.htm
 at  indeces 466

 at  indeces 499

 at  indeces 605

 at  indeces 724

 at  indeces 2545
Snippet of first occurence: container container document  container find advancedselect chosen  true true 
The word "find"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/Presidents, Vice Presidents, & Coinciding Sessions of Congress _ US House of Representatives_ History, Art & Archives.htm
 at  indeces 6909

 at  indeces 6918

 at  indeces 6929
Snippet of first occurence: log  var tds tbl find tbody  nth child col 
The word "find"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/Grand Canyon National Park_ A Traveler's Guide _ HowStuffWorks.htm
 at  indeces 1594

 at  indeces 1781
Snippet of first occurence: travelers year keep reading  find visitor information details  natural 
The word "find"appears  6 times in /Users/ibrahimsuhail/Desktop/corpus/Why Are There 7 Colors in the Rainbow_.htm
 at  indeces 4418

 at  indeces 11850

 at  indeces 16561

 at  indeces 18307

 at  indeces 18314

 at  indeces 18402
Snippet of first occurence: level href https designers search find  designer  div div 
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/1955 First McDonalds Opened.html
 at  indeces 5278
Snippet of first occurence: whatever aspect  history learn find   historycentral   
The word "find"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/Grand Canyon - Wikipedia.htm
 at  indeces 33060

 at  indeces 65659
Snippet of first occurence:    within woodland find  href https  wikipedia 
The word "find"appears  9 times in /Users/ibrahimsuhail/Desktop/corpus/Branches of the U.S. Government _ USAGov.html
 at  indeces 8301

 at  indeces 8320

 at  indeces 8323

 at  indeces 8571

 at  indeces 8745

 at  indeces 12335

 at  indeces 13279

 at  indeces 15042

 at  indeces 27514
Snippet of first occurence: www usa gov government jobs find  federal government job  
The word "find"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/The ‘New Seven Wonders of the World’ - The New York Times.htm
 at  indeces 15712

 at  indeces 54918

 at  indeces 87404
Snippet of first occurence:  note  shocked  find change transform work  both 
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Alphabetical List Of 50 States.htm
 at  indeces 1355
Snippet of first occurence:   census data you find information   href https 
The word "find"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/Geology - Grand Canyon National Park (U.S. National Park Service).html
 at  indeces 7457

 at  indeces 7828
Snippet of first occurence: findapark index htm span onclick find  park span   
The word "find"appears  16 times in /Users/ibrahimsuhail/Desktop/corpus/Presidents, Vice Presidents, and First Ladies of the United States _ USAGov.htm
 at  indeces 275

 at  indeces 327

 at  indeces 2246

 at  indeces 2353

 at  indeces 10314

 at  indeces 10333

 at  indeces 10336

 at  indeces 10580

 at  indeces 10752

 at  indeces 14280

 at  indeces 15210

 at  indeces 16967

 at  indeces 17438

 at  indeces 19095

 at  indeces 19161

 at  indeces 19755
Snippet of first occurence:   meta description content find contact information facts presidents vice 
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/The Three Branches of Government _ GW Political Management Program.htm
 at  indeces 8701
Snippet of first occurence:  prev panel heading  find  toggleclass  minus  
The word "find"appears  9 times in /Users/ibrahimsuhail/Desktop/corpus/How many countries are there in the world_.htm
 at  indeces 218

 at  indeces 291

 at  indeces 629

 at  indeces 7986

 at  indeces 39795

 at  indeces 46941

 at  indeces 48539

 at  indeces 54129

 at  indeces 54437
Snippet of first occurence: quot   simple  find answer  meta robots content 
The word "find"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/Why is the sky blue_ - Met Office.htm
 at  indeces 3576

 at  indeces 8047
Snippet of first occurence: gov  data index  find  forecast    
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Ever wondered why the sky is blue_ Or why sunsets are red_ - Kids Environment Kids Health - National Institute of Environmental Health Sciences.htm
 at  indeces 13178
Snippet of first occurence: htm  div class whats find out div    
The word "find"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/Chronological List of Presidents, First Ladies, and Vice Presidents of the United States - Guides, Reference Aids, and Finding Aids (Prints andPhotographs Reading Room, Library of Congress).htm
 at  indeces 584

 at  indeces 585

 at  indeces 613

 at  indeces 5631
Snippet of first occurence:  height  align label find find label    
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/How many colors are in a rainbow, and what does each mean_ - Quora.htm
 at  indeces 74299
Snippet of first occurence: style normal background you easily find colours  favorite search engine 
The word "find"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/Fluid Ounces to Cups Converter (oz to cups).htm
 at  indeces 6245

 at  indeces 6250
Snippet of first occurence:  visibleurl short color gcsc find  google color gcsc find 
The word "find"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/Grand Canyon _ Facts, Map, Geology, & Videos _ Britannica.htm
 at  indeces 10627

 at  indeces 10808

 at  indeces 11961

 at  indeces 11983
Snippet of first occurence: lists url list browse description find tops editors lists title wtfact 
The word "find"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/The 50 States of America _ US State Information.htm
 at  indeces 21008

 at  indeces 23935

 at  indeces 25098
Snippet of first occurence:  state  map  find facts statistics historical information  
The word "find"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/What are the Three Branches of Government_ _ The Judicial Learning Center.htm
 at  indeces 5040

 at  indeces 6105
Snippet of first occurence: national archives strong website  find full text    
The word "find"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/McDonald’s _ History & Facts _ Britannica.htm
 at  indeces 15292

 at  indeces 15473

 at  indeces 16592

 at  indeces 16633
Snippet of first occurence: lists url list browse description find tops editors lists title wtfact 
The word "find"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/New Seven Wonders of the World.htm
 at  indeces 21871

 at  indeces 23511
Snippet of first occurence: stone walls  hard  find area however  requires unimaginable 
The word "find"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/Why is the Sky Blue_.htm
 at  indeces 741

 at  indeces 746
Snippet of first occurence:  visibleurl short color gcsc find  google color gcsc find 
The word "find"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/Why Is the Sky Blue_ _ Britannica.htm
 at  indeces 7398

 at  indeces 7579

 at  indeces 8698

 at  indeces 8739
Snippet of first occurence: lists url list browse description find tops editors lists title wtfact 
The word "find"appears  11 times in /Users/ibrahimsuhail/Desktop/corpus/How Many Countries are there in the World_ _ Political Holidays.htm
 at  indeces 1964

 at  indeces 2008

 at  indeces 2297

 at  indeces 4591

 at  indeces 4686

 at  indeces 8899

 at  indeces 107139

 at  indeces 107312

 at  indeces 107356

 at  indeces 108299

 at  indeces 108838
Snippet of first occurence:  get advanced insights description find visitors browsers operating systems  

======================================Search with stemming ON======================================

found = found now
The word "found"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/John Hanson, so-called first president, dies - HISTORY.htm
 at  indeces 21937

 at  indeces 40747
Snippet of first occurence:  template throw error template found templateid script innerhtml template innerhtml 
The word "found"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/What are the seven wonders of the world_ - Telegraph.htm
 at  indeces 50745

 at  indeces 50768
Snippet of first occurence: console log  title frame found trying  send message  
The word "found"appears  17 times in /Users/ibrahimsuhail/Desktop/corpus/Fact check_ The first Black U.S. president was not a man named “John Hansen” _ Reuters.html
 at  indeces 5501

 at  indeces 5809

 at  indeces 5901

 at  indeces 10509

 at  indeces 10730

 at  indeces 10791

 at  indeces 11177

 at  indeces 11398

 at  indeces 11473

 at  indeces 12403

 at  indeces 12624

 at  indeces 12685

 at  indeces 13316

 at  indeces 47118

 at  indeces 47142

 at  indeces 55851

 at  indeces 59580
Snippet of first occurence: para examples  posts  found nbsp  href https www 
The word "found"appears  5 times in /Users/ibrahimsuhail/Desktop/corpus/Sevens Wonders of the Ancient World - List & Timeline - HISTORY.htm
 at  indeces 9079

 at  indeces 23805

 at  indeces 24669

 at  indeces 28314

 at  indeces 38791
Snippet of first occurence:  template throw error template found templateid script innerhtml template innerhtml 
The word "found"appears  5 times in /Users/ibrahimsuhail/Desktop/corpus/When and How Did the Grand Canyon Form_ _ Answers in Genesis.htm
 at  indeces 7483

 at  indeces 7498

 at  indeces 7938

 at  indeces 8204

 at  indeces 8247
Snippet of first occurence:   older canyon basalts found  north rim western end 
The word "found"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/How McDonald's Beat Its Early Competition and Became an Icon of Fast Food - HISTORY.htm
 at  indeces 9511

 at  indeces 30950
Snippet of first occurence:  template throw error template found templateid script innerhtml template innerhtml 
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Why is the sky blue_ - Scientific American.htm
 at  indeces 7343
Snippet of first occurence:  scientific publications   found   href http www 
The word "found"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/Grand Canyon - HISTORY.htm
 at  indeces 8768

 at  indeces 21697

 at  indeces 33183
Snippet of first occurence:  template throw error template found templateid script innerhtml template innerhtml 
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Presidents of the United States _ Britannica.htm
 at  indeces 8383
Snippet of first occurence: development  language human imagination found   create communicate written 
The word "found"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/Seven Wonders of the World for 2020 _ CN Traveller.htm
 at  indeces 56259

 at  indeces 70595

 at  indeces 81699

 at  indeces 83645
Snippet of first occurence:  oldest human drawings recorded found  blombos cave miles east 
The word "found"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/Grand Canyon Video_ The Fluid Fingers of Formation.htm
 at  indeces 5622

 at  indeces 6482
Snippet of first occurence: hard  understand early scientists found  difficult  determine responsible 
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Curious Kids_ Why is the sky blue and where does it start_.htm
 at  indeces 12665
Snippet of first occurence: logger warn  plural rule found    object assign 
The word "found"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/U.S. state - Wikipedia.html
 at  indeces 16928

 at  indeces 38199
Snippet of first occurence:  results view uls  found background color fff uls menu 
The word "found"appears  5 times in /Users/ibrahimsuhail/Desktop/corpus/Ounces To Cups And Other Cooking Conversions _ Allrecipes.htm
 at  indeces 84414

 at  indeces 84514

 at  indeces 91047

 at  indeces 94481

 at  indeces 94612
Snippet of first occurence:  return   not found   string typeof  
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/How many countries are there in the world_ - Travel Independent . Info.html
 at  indeces 6391
Snippet of first occurence: spot  mistake  error found incorrect can contribute information  
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Three Branches of Government _ Harry S. Truman.html
 at  indeces 440
Snippet of first occurence: code  licensed mit license found   license file  
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Colors Of The Rainbow In Order _ Science Trends.htm
 at  indeces 16986
Snippet of first occurence: naming colors  order  found    lot harder 
The word "found"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/The tragic real-life story of the McDonald brothers.htm
 at  indeces 5584

 at  indeces 5785
Snippet of first occurence: mcdonalds pdf target estimate  found mcdonald   billion  
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Wonders of the World - Wikipedia.htm
 at  indeces 16899
Snippet of first occurence:  results view uls  found background color fff uls menu 
The word "found"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/What’s the Difference Between Dry and Liquid Measurements_ _ Cooking Light.htm
 at  indeces 74617

 at  indeces 74717
Snippet of first occurence:  return   not found   string typeof  
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/List of countries _ Britannica.htm
 at  indeces 8993
Snippet of first occurence: development  language human imagination found   create communicate written 
The word "found"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/7 Wonders of the World _ Seven Wonders.htm
 at  indeces 3429

 at  indeces 3433

 at  indeces 8625
Snippet of first occurence: answers regions  countries orangutans found  countries orangutans found  
The word "found"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/How many colors are really in a rainbow_ _ ScienceBlogs.htm
 at  indeces 4722

 at  indeces 10297
Snippet of first occurence:  perception  color surprisingly found  association  language completely 
The word "found"appears  8 times in /Users/ibrahimsuhail/Desktop/corpus/United States of America 50 States. - Google My Maps.html
 at  indeces 36293

 at  indeces 86464

 at  indeces 89707

 at  indeces 90833

 at  indeces 90980

 at  indeces 91231

 at  indeces 95712

 at  indeces 96994
Snippet of first occurence: document case  return file found case  return firefox silently 
The word "found"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/Our History_ Ray Kroc & The McDonald's Brothers _ McDonald's.htm
 at  indeces 13608

 at  indeces 14389

 at  indeces 21500
Snippet of first occurence: california purchased multimixers there  found  small successful restaurant run 
The word "found"appears  6 times in /Users/ibrahimsuhail/Desktop/corpus/Grand Canyon Geology & Rocks _ Visitor Center.htm
 at  indeces 2049

 at  indeces 2053

 at  indeces 2063

 at  indeces 31350

 at  indeces 31366

 at  indeces 31421
Snippet of first occurence: cdata var noresults  results found oneresult  result found use 
The word "found"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/New Seven Wonders of the World, Taj Mahal, Machu Picchu, and more.htm
 at  indeces 14573

 at  indeces 17054
Snippet of first occurence: iconic christ statue   found   equally iconic city 
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/First President George Washington's Mount Vernon.htm
 at  indeces 22020
Snippet of first occurence: washington added architectural feature generally found  public buildings  mansion 
The word "found"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/Seven Wonders of the Ancient World.htm
 at  indeces 27720

 at  indeces 34050
Snippet of first occurence: loading presentation state  deeplink found presentation mode component remove replace 
The word "found"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/The true origin story behind McDonald's - Marketplace.htm
 at  indeces 1398

 at  indeces 12925
Snippet of first occurence:   what thought knew found wrong     
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Cup (unit) - Wikipedia.htm
 at  indeces 16797
Snippet of first occurence:  results view uls  found background color fff uls menu 
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Measurements_ How many ounces are in a cup_ - Quora.htm
 at  indeces 39583
Snippet of first occurence: depending  dna this company found   people  genes 
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/10 Myths About Rainbows _ HowStuffWorks.htm
 at  indeces 288027
Snippet of first occurence: inadvertently left  booty leprechauns found now leprechauns knew vikings treasures 
The word "found"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/How Was the Grand Canyon Formed_ - Lesson for Kids - Video & Lesson Transcript _ Study.com.html
 at  indeces 154

 at  indeces 406

 at  indeces 14533

 at  indeces 31241
Snippet of first occurence: northeastern arizona scientists learning area found    meta property 
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Richard and Maurice McDonald - Wikipedia.htm
 at  indeces 16898
Snippet of first occurence:  results view uls  found background color fff uls menu 
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Rainbows.htm
 at  indeces 693
Snippet of first occurence:  colors  order  found   rainbow   
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/The Seven Wonders - Ancient History Encyclopedia.htm
 at  indeces 7467
Snippet of first occurence:    visited building found   surpass description  
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/How Many Ounces In A Cup_ - My Dainty Soul Curry.htm
 at  indeces 26377
Snippet of first occurence: commenttext   glad  found website  simplified  thank 
The word "found"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/What McDonald's looked like when it first opened - Business Insider.htm
 at  indeces 2591

 at  indeces 122248

 at  indeces 127726
Snippet of first occurence: lives  brooklyn   found    href https 
The word "found"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/McDonald's Ray Kroc cheated the brothers who REALLY started empire out of $300m _ Daily Mail Online.htm
 at  indeces 125178

 at  indeces 129768
Snippet of first occurence:  kobe  personal items found   abandoned unit sold 
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/What are the Seven Wonders of the World, from Ancient to Modern.htm
 at  indeces 14039
Snippet of first occurence: ancient coins  french archaeologists found  lighthouse  remains submerged 
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Creating Global Memory _ Home.htm
 at  indeces 63593
Snippet of first occurence: valid searchwp live search configuration found when autocomplete results  arrows 
The word "found"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/The Story of How McDonald’s First Got Its Start _ History _ Smithsonian Magazine.htm
 at  indeces 43863

 at  indeces 44838

 at  indeces 56534

 at  indeces 56761
Snippet of first occurence:  form peppermint patties  found inspiration dick enlisted  mechanically 
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/List of presidents of the United States - Wikipedia.htm
 at  indeces 16912
Snippet of first occurence:  results view uls  found background color fff uls menu 
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Articles of Confederation, US Constitution, Constitution Day Materials, Pocket Constitution Book, Bill of Rights.htm
 at  indeces 6468
Snippet of first occurence:  hanson  enjoy job found work tedious wished  resign 
The word "found"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/Teachinghistory.org.html
 at  indeces 2148

 at  indeces 2164

 at  indeces 2178

 at  indeces 2661
Snippet of first occurence:     research found john hanson president  constitutional 
The word "found"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/How many countries in the world_ 193_ 197_ 215_.htm
 at  indeces 9487

 at  indeces 22288

 at  indeces 37192

 at  indeces 39905
Snippet of first occurence: answer  countries  world found united nations list recognised countries 
The word "found"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/The First 10 Presidents of the United States and What They Accomplished - HISTORY.htm
 at  indeces 9266

 at  indeces 39993
Snippet of first occurence:  template throw error template found templateid script innerhtml template innerhtml 
The word "found"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/11 Surprising Facts About McDonald’s History and Present _ PEOPLE.com.html
 at  indeces 73691

 at  indeces 73791
Snippet of first occurence:  return   not found   string typeof  
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/PolitiFact _ No, the first American president wasn’t a black man named John Hanson.htm
 at  indeces 17130
Snippet of first occurence: man murder  appellate court found kamala harris police part  
The word "found"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/Science With Samantha_ Why Is the Sky Blue_ – NBC 5 Dallas-Fort Worth.htm
 at  indeces 201900

 at  indeces 201922
Snippet of first occurence: title year after amber guyger found guilty  botham jean murder 
The word "found"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/New Seven Wonders of the World _ Britannica.htm
 at  indeces 7978

 at  indeces 12100
Snippet of first occurence: development  language human imagination found   create communicate written 
The word "found"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/George Washington - Facts, Presidency & Quotes - Biography.htm
 at  indeces 8904

 at  indeces 34425

 at  indeces 48580
Snippet of first occurence:  template throw error template found templateid script innerhtml template innerhtml 
The word "found"appears  5 times in /Users/ibrahimsuhail/Desktop/corpus/The Geology of the Grand Canyon.htm
 at  indeces 1073

 at  indeces 1867

 at  indeces 1942

 at  indeces 2951

 at  indeces 3157
Snippet of first occurence:  cut harder granites schists found  bottom  canyon  
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/List of states and territories of the United States - Wikipedia.htm
 at  indeces 16935
Snippet of first occurence:  results view uls  found background color fff uls menu 
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/The Evolution of McDonald’s In Photos - The History of McDonald's.htm
 at  indeces 48266
Snippet of first occurence: slide dek    found  birthday gift this year 
The word "found"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/All You Need to Know About The Seven Wonders of The World.htm
 at  indeces 100231

 at  indeces 100247

 at  indeces 111387

 at  indeces 111403
Snippet of first occurence: states empires several  walls found  built  early  
The word "found"appears  5 times in /Users/ibrahimsuhail/Desktop/corpus/How Many Ounces in A... Cup, Gallon, Pint, Liter — Tiger Fitness.html
 at  indeces 6343

 at  indeces 6398

 at  indeces 6403

 at  indeces 6506

 at  indeces 6511
Snippet of first occurence:  results snize  products found text background color div snize 
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Who is the founder of McDonald’s_ - Quora.htm
 at  indeces 51579
Snippet of first occurence: normal background look   found website but  thing called 
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/History _ McDonald's.htm
 at  indeces 7742
Snippet of first occurence: here find stories everyday items found  nbsp restaurants did  
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Blue or black sky_ _ Causes of Color.htm
 at  indeces 1476
Snippet of first occurence: involve scattering   blues found  mandrills tree frogs caterpillars 
The word "found"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/Three Branches of Government - HISTORY.htm
 at  indeces 8866

 at  indeces 35493
Snippet of first occurence:  template throw error template found templateid script innerhtml template innerhtml 
The word "found"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/THEN AND NOW_ McDonald's through the years - Business Insider.htm
 at  indeces 2571

 at  indeces 32192

 at  indeces 42646
Snippet of first occurence: lives  brooklyn   found    href https 
The word "found"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/Ray Kroc - McDonald's, Movie & Family - Biography.htm
 at  indeces 8967

 at  indeces 24068

 at  indeces 33342
Snippet of first occurence:  template throw error template found templateid script innerhtml template innerhtml 
The word "found"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/Grand Canyon_ Location, Formation & Facts _ Live Science.htm
 at  indeces 157343

 at  indeces 171562
Snippet of first occurence:  amphibian  fish species found  park   href 
The word "found"appears  5 times in /Users/ibrahimsuhail/Desktop/corpus/8 Facts About the Grand Canyon You Never Knew _ National Park Foundation.htm
 at  indeces 27062

 at  indeces 38413

 at  indeces 38478

 at  indeces 38674

 at  indeces 42658
Snippet of first occurence: foundation adheres  privacy policy found    href http 
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/First President · George Washington's Mount Vernon.htm
 at  indeces 17482
Snippet of first occurence: washington added architectural feature generally found  public buildings  mansion 
The word "found"appears  5 times in /Users/ibrahimsuhail/Desktop/corpus/Journey to the Seven Wonders _ Travel _ Smithsonian Magazine.htm
 at  indeces 31845

 at  indeces 33203

 at  indeces 33364

 at  indeces 43789

 at  indeces 44016
Snippet of first occurence: image  pharos  alexandria found  archaeologists   afghanistan 
The word "found"appears  6 times in /Users/ibrahimsuhail/Desktop/corpus/Grand Canyon Geology.htm
 at  indeces 9362

 at  indeces 9368

 at  indeces 9467

 at  indeces 9498

 at  indeces 9545

 at  indeces 10245
Snippet of first occurence: rocks cooled magma melted rock found underground  lava molten rock 
The word "found"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/List of All Countries in the World.htm
 at  indeces 2886

 at  indeces 3414
Snippet of first occurence:    cookie  found   invalid default  
The word "found"appears  5 times in /Users/ibrahimsuhail/Desktop/corpus/History of McDonald's_ Timeline and Facts - TheStreet.htm
 at  indeces 32794

 at  indeces 40445

 at  indeces 40896

 at  indeces 59566

 at  indeces 70376
Snippet of first occurence:  template throw error template found templateid script innerhtml template innerhtml 
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/What Are the Colors in the Rainbow_.htm
 at  indeces 75072
Snippet of first occurence: links  professional work  found  www kemibe  div 
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/ROYGBIV - Wikipedia.htm
 at  indeces 16874
Snippet of first occurence:  results view uls  found background color fff uls menu 
The word "found"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/George Washington_ The Reluctant President _ History _ Smithsonian Magazine.htm
 at  indeces 42805

 at  indeces 43707

 at  indeces 57879

 at  indeces 58106
Snippet of first occurence:  washington entered philadelphia  found willy nilly  head  
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/How Many Ounces In a Cup — Facts, Figures And Converter.htm
 at  indeces 826
Snippet of first occurence:  cup strong span have found craving  dessert thinking  
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/US Fluid Ounces to US Cups conversion.htm
 at  indeces 6168
Snippet of first occurence: full terms amp conditions  found   href https www 
The word "found"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/Why Is the Sky Blue_ _ Live Science.htm
 at  indeces 176407

 at  indeces 183394

 at  indeces 193361
Snippet of first occurence: million year sperm  oldest found div div class  nextup 
The word "found"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/1955 First McDonalds Opened.html
 at  indeces 5239
Snippet of first occurence: american history world history  found  historycental history  home 
The word "found"appears  19 times in /Users/ibrahimsuhail/Desktop/corpus/Grand Canyon - Wikipedia.htm
 at  indeces 4971

 at  indeces 20511

 at  indeces 22885

 at  indeces 23302

 at  indeces 26506

 at  indeces 27966

 at  indeces 28264

 at  indeces 28357

 at  indeces 29525

 at  indeces 29647

 at  indeces 29759

 at  indeces 30524

 at  indeces 31010

 at  indeces 31492

 at  indeces 31809

 at  indeces 31880

 at  indeces 32079

 at  indeces 32998

 at  indeces 33910
Snippet of first occurence:  results view uls  found background color fff uls menu 
The word "found"appears  12 times in /Users/ibrahimsuhail/Desktop/corpus/Geology - Grand Canyon National Park (U.S. National Park Service).html
 at  indeces 2495

 at  indeces 2501

 at  indeces 9152

 at  indeces 9156

 at  indeces 16449

 at  indeces 16787

 at  indeces 19863

